X1,X2,Outcome
4.8933161053654395,5.085493635485945,1
3.8403410296810305,5.031592024514694,1
5.374375835014037,5.606832035525268,1
3.44084540804058,6.384479836700513,1
3.929947973820334,3.8413843660066522,1
4.355739159821078,5.735028082241415,1
6.372828893643984,4.909966551867268,1
4.975602448771682,6.676646342658381,1
5.468577842513826,4.842589871875378,1
6.163161916995852,4.6137768899634946,1
4.686249299214486,4.632499321423753,1
5.6056306748848455,4.423010857584605,1
3.4179892810042887,5.203130079192794,1
3.544771203846105,4.567040252575403,1
5.059014004123645,3.781526153027384,1
7.468168220737725,4.657081880804237,1
3.8810854726091146,4.808139563336078,1
5.130821188044234,4.2095989606595285,1
4.695293045490867,5.666536001780114,1
5.184779881480782,5.065830486446325,1
5.4072444403780215,3.762210469139382,1
4.421536614047288,4.225302031382524,1
4.862311224642194,1.1281788850032686,1
4.8077722239440055,4.107263244878522,1
5.34343037624773,6.622948046260341,1
6.421404860881502,5.403297142097922,1
5.09924430254143,4.6952187629088105,1
6.236781778705732,5.8448705066917945,1
5.468743633255834,6.3482483973782395,1
4.331163837038366,5.2428991834397545,1
4.262987866396769,4.460424382303314,1
4.801885151788947,2.6436341706253383,1
4.937671717488327,4.358026432028208,1
4.940966078036545,5.759654659809994,1
4.673289311600088,7.088195809366889,1
5.2986093232239595,5.368403580324372,1
3.8809980657443206,3.8086862675349957,1
5.188908563730585,4.8583258939478835,1
4.696732632292157,4.168736371986789,1
3.232020579134387,6.589199223828416,1
3.241356976580054,4.841827816231365,1
4.148118377810406,3.857078959896998,1
3.307027334567077,5.172140048543419,1
4.814423194128675,5.417479891960644,1
4.02014467189448,7.0654774598243195,1
3.924563116548546,6.075609520288732,1
4.348030145997159,4.157183227917278,1
6.330342312558128,5.426654068638202,1
3.974858982357629,4.948228477254992,1
4.854876657734275,4.102422061395426,1
4.931517218399593,2.3797500462624144,1
5.71398722890102,5.371687188121107,1
3.9857091663320543,4.9523675325698155,1
4.416110883501127,5.6126001451904965,1
4.248779866266412,4.395336302418545,1
4.35913181401742,6.328614627912249,1
4.674749061783706,5.78845694361646,1
5.532430054842045,4.454616428662873,1
4.840188863296791,3.395335082054971,1
4.1992719678413595,6.726234417270932,1
5.650846328444984,4.116492236920134,1
5.2838639236672,5.129225347869955,1
3.9021494237238263,3.994024866543037,1
5.498746347878391,5.952584815817085,1
6.548653500331376,4.898997237131036,1
5.330394610400533,6.114388642932955,1
5.697211303687431,5.8950505695311985,1
4.602087351851011,3.726817063811443,1
3.7609985839781546,4.629332696190036,1
5.18316881017667,4.1051209098794175,1
3.509947123895941,6.02254343511996,1
3.9846218002613236,3.993337614738839,1
4.6781883986207555,4.195659070785283,1
4.966878752339516,8.589237488007386,1
4.958346800604991,4.74389975137433,1
5.086600517402435,3.7408726240506027,1
5.515984036591914,6.122353059089517,1
3.4851823730666744,4.6992058473110045,1
3.858770527541548,4.98256669713853,1
4.409965740732466,6.688301786935778,1
5.557354025963995,4.412141603787367,1
5.795232835914126,3.107897245540345,1
4.73946635417898,4.52011367071545,1
5.555673967185572,3.247382493428339,1
4.018329951816676,4.2614666467038225,1
6.008472850025708,3.975972913560887,1
4.369015689025891,5.809260020192534,1
4.465873329914947,6.725834485676061,1
4.359371577242964,5.118142204856358,1
3.5230793965700253,5.943132314903297,1
4.850026912721676,5.585193285164742,1
5.217865669926517,5.422532661395649,1
2.5688690162517354,4.749051841346263,1
3.4270935795324227,3.7842011306249272,1
6.159566086256209,4.244722639908147,1
6.2281343391320245,4.064891459543092,1
6.795288511524008,5.610184689827597,1
5.235245247082971,4.456400275899324,1
5.065100962792266,3.8260017817353114,1
5.815575912506978,4.269717797365901,1
3.631716587992339,6.1305843369748025,1
4.3224178205967725,5.402386638774702,1
6.915586182402762,4.990317537447227,1
5.619061299330171,6.2990022093852485,1
6.330615846310787,4.899043414572042,1
2.9729490815135438,2.8905912238736424,1
5.558675767982176,2.5505047826457705,1
5.893833952691915,3.627946254563184,1
5.306365978302772,4.959664892506008,1
6.427585502771943,4.760142250643697,1
4.547932670663661,5.154109030037285,1
5.44616661229022,5.7607598974115195,1
4.464779024920651,5.220834341761695,1
3.896656036483919,5.566647208832697,1
6.9015822472159005,6.578684761632042,1
4.918057488762793,5.2782753078449645,1
3.0439088870430906,5.61595238223959,1
5.250363427030484,5.464920505229151,1
6.100729053866644,6.363272544715274,1
5.777444101569534,5.130481154113983,1
3.574023351204935,5.0560643474693086,1
5.810504655583437,3.492595908030344,1
4.475234587849867,4.562346505532788,1
6.174468105199999,4.181030203305347,1
4.867375072763032,5.669186726668201,1
5.75252115826307,4.656212078718424,1
3.6402163861868466,6.331982734577766,1
4.7276552802019465,6.68799086920189,1
5.701718447362054,5.556126912205263,1
5.613914443653199,6.320544897962511,1
4.530549960850485,3.768044193308347,1
5.284040825642094,4.942202427130451,1
7.055844645443061,3.9342761360073215,1
6.281761621594262,5.648837306294153,1
5.383862829323995,5.851678267835483,1
7.071378826014742,5.275739448837941,1
5.615348635512801,4.558376607175223,1
2.9819494456315434,5.764716001352082,1
5.598281741721587,4.173727949554982,1
6.361972192764476,3.8826267380365493,1
5.7023045274003685,3.928255103693074,1
6.2429027156673715,4.545677222022107,1
2.5704422001333302,4.528427152277023,1
5.5531984714399485,5.437633902213334,1
4.7816123533472705,4.814770849810253,1
2.0019924471279387,5.361815426812524,1
5.520250424080626,2.207065480773622,1
4.675774491069259,4.575442784397927,1
3.842812965963012,6.081065510411786,1
5.685409636482559,5.821742008718895,1
5.400656160292443,4.400376474078318,1
4.7392469548018745,6.683460023725548,1
6.673746164965442,4.623177646488047,1
3.543979382901022,6.953287364874813,1
5.268535906463447,4.839596212768206,1
7.532212146242854,5.8190908130756664,1
5.680129202716316,5.796538773741151,1
6.045305268148132,5.816568727297309,1
5.602658402045445,5.039826180147312,1
5.004208946674387,3.890000221050377,1
5.336139485366751,4.461157662670807,1
5.25863966291071,5.589707111712715,1
4.817984150434722,3.9643407722401482,1
6.1764872411844465,3.203843078582546,1
5.69494807700594,3.513407918904875,1
5.527270753718849,5.58508725112009,1
6.64669860977845,3.3283842132360606,1
5.528545589374083,6.173434330450281,1
5.40305860282788,5.3669490552067165,1
6.593582225783781,5.933430310468074,1
5.295297237439952,3.058090441310402,1
3.4183609797223937,5.957510883629675,1
3.9093556492818924,2.5118339910026957,1
5.454899302581468,4.623964177059439,1
5.106172279897116,4.724185284480669,1
4.180786180188984,5.168882799575813,1
4.649025769277263,6.7492870450940865,1
6.040719412083318,4.641555518605254,1
5.885933393511563,5.608229307068183,1
5.614586524070782,5.398407773284003,1
5.0115021595893685,5.393083116656295,1
3.6048809737866483,3.590640635855367,1
6.787201190974001,5.795224800039955,1
5.218836418588059,6.136316040913444,1
3.8379255555892167,6.15677880043037,1
3.3207182966483915,4.881966459227297,1
3.7326514632965715,5.162246649854973,1
5.41561732696649,4.732424049417466,1
4.071385168908342,4.292241331120152,1
3.8874853045075177,5.684174528896902,1
5.0018856907954605,4.216440514044857,1
3.4957720039927733,4.747292144715827,1
4.858064450473844,6.832012526848402,1
4.827003568834428,5.551800717714236,1
5.432934877619278,4.779205919938875,1
3.4989991663933413,5.094269720170795,1
5.307964015311809,6.320137806770348,1
3.869713240041844,6.769455604616776,1
4.547560348306298,5.756950448022582,1
3.9921976899765745,4.4672749099477285,1
6.850378580296393,5.332538528490364,1
4.961232339900865,3.9198438867260923,1
4.992660799353674,5.3822606240088495,1
7.474446441511342,4.746383775206657,1
3.957508158133431,4.2005593939443235,1
5.313851762399005,4.474604687626396,1
5.999014094380448,5.584279383008023,1
4.916687583121084,5.053529348720148,1
5.456491606924081,3.759119141027844,1
5.814047697673148,4.858859862003321,1
4.238317703276951,3.991649809927484,1
4.239171374129886,4.428423204436257,1
5.982932545275211,4.4055201857591255,1
6.816777239165669,4.538473213969046,1
4.794969179537035,3.9546666952934775,1
5.361686356615548,5.857834547368659,1
4.104364227707556,3.988237655656321,1
4.086666615694779,5.6269713474972844,1
5.176322183147796,2.8749097871776503,1
6.0133640053029564,3.7070076953597377,1
5.506147350879996,4.419475430752888,1
5.989748868440489,4.541389390381237,1
6.797431100833656,4.245241075459721,1
3.630386311601547,6.645672508539904,1
5.322443024901137,5.962575869364242,1
5.023171778715265,6.937338092159782,1
4.431003645884578,5.046738325022619,1
4.155058781897372,4.539002502731204,1
4.178228699926957,5.657762700555865,1
4.264737622552119,5.091804313224126,1
5.7862953548510845,3.332364698497207,1
3.557112109704999,4.205279014248578,1
4.810671072079949,5.884106122926766,1
4.622156262671741,5.896913134638473,1
4.043704226597484,5.540502927490608,1
4.773475615731667,5.350801166167056,1
4.770341119641284,6.024664397709073,1
5.281210541739043,5.112891648701688,1
6.019157020560604,5.559853729736922,1
4.660017449586071,6.915608119168681,1
6.493498862646332,4.220130209709167,1
4.883328814118199,4.790164971711944,1
6.09344086501865,5.611632712456062,1
5.891686724927396,5.839698834490135,1
3.6642866341272193,5.968244907413791,1
3.0344025338386356,5.305594126449767,1
5.20783767801379,4.460880580748697,1
3.9899390900263603,4.91618161246516,1
3.827932322882437,6.23494331346557,1
5.355156057381418,4.060909579853655,1
6.078414148590879,4.563020454664182,1
4.575261568798659,6.9274153734954735,1
4.675498985842799,6.63761815150717,1
5.164502557058926,4.963847724483912,1
5.840501250294572,5.599728215777514,1
5.8802435108556015,5.371962528809438,1
3.4444918959492794,4.646406058957739,1
3.4350580576509433,3.956852938504619,1
6.216106548356226,3.1983380566698294,1
4.625439711333828,4.379477401516471,1
3.9584293606404106,7.10333512604552,1
3.611152526893016,5.001726785171555,1
6.583420904570879,5.161051695100277,1
4.0464420363741205,6.268897109379103,1
6.426055364115582,6.27110508755969,1
5.8571851045357555,4.258360518930932,1
4.686902285900926,4.584152199536139,1
5.0200900490809595,6.879653887776159,1
5.998875595083794,4.0442404840727475,1
4.942046998233955,6.154854781363504,1
5.598459917798178,5.488414234106931,1
4.7929826783394915,5.759343066649182,1
6.076611192965985,3.226352642128028,1
4.0462261073530685,5.726371577319362,1
5.283709453999891,5.617530637423992,1
4.60692201484377,5.006905372766254,1
5.4884656603665904,6.578011250791816,1
5.556500652170055,4.026602951823903,1
4.196603257186065,4.499724163445999,1
5.992607152920707,3.2672384565021035,1
6.701234108361774,4.097211314136988,1
